year;quarter;country;Current Account Balance;Public debt;sovereign yields;GDP Growth;VIX Index;Public Deficit;Unemployment Rate;Credit To Private Sector
2000;1;Austria;-0.8423486;0.704;5.685;3.521;23.9815625;-2.16;8.2;174.3
2000;2;Austria;-0.6681185;0.708;5.537;3.675;25.90890625;-2.11;8;177.85
2000;3;Austria;-0.7021353;0.713;5.578;3.739;19.6340625;-1.83;7.9;185.06
2000;4;Austria;-0.6691687;0.662;5.389;3.651;26.8153125;-1.31;7.8;187.33
2001;1;Austria;-1.939536;0.694;5.087;2.89;26.5959375;-0.6;7.7;186.46
2001;2;Austria;-1.569105;0.7;5.33;2.035;24.70092308;0;7.7;190.73
2001;3;Austria;0.2175917;0.697;5.133;1.204;26.61184615;0.11;7.9;192.45
2001;4;Austria;0.2186354;0.668;4.815;0.52;28.78430769;-0.27;8.1;194.4
2002;1;Austria;2.337973;0.71;5.172;0.646;22.15048387;-0.64;8.3;194.15
2002;2;Austria;2.108809;0.7;5.333;0.941;22.33615385;-0.81;8.5;195.35
2002;3;Austria;3.112084;0.696;4.825;1.307;36.36454545;-1;8.8;195.89
2002;4;Austria;3.203316;0.662;4.52;1.647;31.654;-1.19;9.2;196.21
2003;1;Austria;1.351386;0.69;4.06;1.442;30.79349206;-1.18;9.6;195.2
2003;2;Austria;1.484605;0.706;3.935;1.185;21.15888889;-1.17;9.9;195.9
2003;3;Austria;1.858289;0.682;4.154;0.948;17.98061538;-1.65;9.9;197.62
2003;4;Austria;2.119442;0.653;4.348;0.801;17.21015625;-2.61;9.8;198.2
2004;1;Austria;2.072426;0.681;4.207;1.167;17.21015625;-4.02;10;198.93
2004;2;Austria;2.358739;0.711;4.289;1.625;16.84380952;-5.18;10.3;200.12
2004;3;Austria;1.051637;0.711;4.183;2.108;16.09276923;-5.15;10.6;202.22
2004;4;Austria;1.89193;0.647;3.839;2.545;13.99318182;-3.98;11;204.14
2005;1;Austria;2.026355;0.697;3.621;2.576;13.13777778;-2.61;11.4;205.94
2005;2;Austria;2.007103;0.718;3.386;2.54;14.00307692;-1.72;11.4;223.4
2005;3;Austria;2.679214;0.711;3.187;2.486;12.71242424;-1.37;11.3;228.45
2005;4;Austria;2.142495;0.642;3.368;2.46;13.17578125;-1.55;11;231.54
2006;1;Austria;2.140714;0.668;3.497;2.717;12.42876923;-1.78;10.6;233.31
2006;2;Austria;2.375336;0.694;3.995;3.016;15.2421875;-1.8;10.3;238.55
2006;3;Austria;4.319137;0.662;3.883;3.322;14.13953846;-1.69;10.1;242.4
2006;4;Austria;2.901378;0.623;3.782;3.599;11.40828125;-1.46;9.7;242.95
2007;1;Austria;4.609671;0.663;4.069;3.752;13.1653125;-1.18;9.2;243.15
2007;2;Austria;1.984361;0.686;4.227;3.832;14.30390625;-0.97;8.8;247.59
2007;3;Austria;4.410217;0.707;4.12;3.828;22.75107692;-0.89;8.5;250.84
2007;4;Austria;5.499698;0.602;4.352;3.729;23.17076923;-0.94;8.3;253.48
2008;1;Austria;4.666534;0.618;4.193;3.61;27.47730159;-0.74;8;258.14
2008;2;Austria;5.460551;0.616;4.557;3.341;21.52328125;-0.5;7.7;261.28
2008;3;Austria;3.768204;0.618;4.586;2.879;26.23590909;-0.89;7.2;265.33
2008;4;Austria;2.381931;0.638;4.201;2.179;62.54369231;-1.93;7.2;270.45
2009;1;Austria;2.897812;0.679;4.114;0.437;46.07409091;-3.21;7.6;268.72
2009;2;Austria;3.181148;0.705;4.134;-1.327;34.33333333;-4.22;7.9;268.29
2009;3;Austria;2.391154;0.695;3.796;-2.856;26.42015152;-4.63;7.9;269.63
2009;4;Austria;2.555661;0.695;3.623;-3.888;23.93646154;-4.49;7.7;269.76
2010;1;Austria;3.337673;0.701;3.642;-2.855;21.1584127;-4.4;7.5;272.05
2010;2;Austria;2.84678;0.725;3.249;-1.331;28.02714286;-4.49;7.2;276.86
2010;3;Austria;3.056075;0.719;2.886;0.418;25.51333333;-4.5;6.9;277.9
2010;4;Austria;2.324597;0.718;3.221;2.128;20.04560606;-4.5;6.7;280.92
2011;1;Austria;2.876444;0.724;3.652;2.792;19.30375;-3.2;6.3;279.19
2011;2;Austria;2.4;0.721;3.589;3.184;18.25703125;-2.59;6;284.2
2011;3;Austria;1.3;0.716;2.94;2.11;33.1;-2.41;5.8;286.93
2011;4;Austria;3.3;0.7699;3.13;1.08;28.35;-2.15;4.3;287.59
2012;1;Austria;6;0.7733;3.05;0.71;20;-3.39;4.1;288.34
2012;2;Austria;2.5;0.7774;2.54;0.44;21.9;-3.39;4.4;290.07
2012;3;Austria;2.5;0.7809;2.03;0.37;16.05;-3.25;4.5;291.66
2012;4;Austria;;0.734;1.88;-0.057761529;18.3;-2.54;4.6;289.78
2013;1;Austria;;0.7369;1.88;0.107154981;17.7;-2.6;4.9;
2013;2;Austria;;0.7401;;0.006754218;15.75;-2.55;4.7;
2013;3;Austria;;0.7429;;0.152969952;18.45;-2.4;;
2013;4;Austria;;;;;;;;
2000;1;Belgium;4.360487;1.156;5.728;3.799;23.9815625;-0.28;7.4;172.838
2000;2;Belgium;4.131015;1.131;5.561;3.955;25.90890625;-0.13;6.6;177.017
2000;3;Belgium;3.625905;1.127;5.608;3.965;19.6340625;-0.01;7.2;180.126
2000;4;Belgium;3.998011;1.078;5.447;3.796;26.8153125;0.09;7;175.917
2001;1;Belgium;2.793292;1.096;5.139;3.063;26.5959375;0.27;6.3;175.892
2001;2;Belgium;2.216766;1.101;5.375;2.231;24.70092308;0.45;6.2;177.363
2001;3;Belgium;5.032132;1.099;5.181;1.411;26.61184615;0.44;6.5;174.95
2001;4;Belgium;3.51144;1.065;4.864;0.713;28.78430769;0.24;7.5;173.755
2002;1;Belgium;7.13929;1.094;5.209;0.719;22.15048387;-0.01;7.5;175.861
2002;2;Belgium;-0.348708;1.079;5.366;0.88;22.33615385;-0.17;6.9;174.21
2002;3;Belgium;5.954316;1.065;4.851;1.119;36.36454545;-0.23;7.7;173.652
2002;4;Belgium;5.14196;1.034;4.546;1.36;31.654;-0.2;8.1;172.28
2003;1;Belgium;2.866753;1.06;4.165;1.171;30.79349206;-0.15;8.2;171.409
2003;2;Belgium;4.149271;1.05;4.008;0.97;21.15888889;-0.14;7.7;176.818
2003;3;Belgium;2.833585;1.041;4.168;0.819;17.98061538;-0.18;8.4;176.044
2003;4;Belgium;3.822519;0.984;4.357;0.784;17.21015625;-0.25;8.5;175.8
2004;1;Belgium;3.933478;1.025;4.243;1.329;17.21015625;-0.13;8.7;177.71
2004;2;Belgium;3.124029;1.01;4.34;1.956;16.84380952;0;7.4;178.557
2004;3;Belgium;3.217739;0.998;4.206;2.568;16.09276923;-0.34;9.2;180.318
2004;4;Belgium;2.705319;0.94;3.864;3.068;13.99318182;-1.14;8.4;183.223
2005;1;Belgium;3.997323;0.983;3.656;2.921;13.13777778;-2.39;8.6;185.284
2005;2;Belgium;0.5221757;0.968;3.427;2.645;14.00307692;-3.41;8.1;189.542
2005;3;Belgium;0.7382754;0.956;3.219;2.318;12.71242424;-3.31;8.7;191.428
2005;4;Belgium;0.5360421;0.92;3.39;2.02;13.17578125;-2.12;8.5;197.29
2006;1;Belgium;-0.8487499;0.951;3.543;2.116;12.42876923;-0.71;8.7;202.243
2006;2;Belgium;2.881775;0.922;4.004;2.283;15.2421875;0.25;8.4;205.923
2006;3;Belgium;4.760614;0.918;3.878;2.486;14.13953846;0.53;8.2;210.607
2006;4;Belgium;3.11073;0.88;3.786;2.69;11.40828125;0.17;8;213.811
2007;1;Belgium;0.1202095;0.9;4.083;2.829;13.1653125;-0.13;8;218.567
2007;2;Belgium;2.435588;0.887;4.364;2.908;14.30390625;-0.17;7.7;225.185
2007;3;Belgium;0.8155958;0.897;4.178;2.904;22.75107692;-0.34;7.3;227.399
2007;4;Belgium;1.261413;0.841;4.406;2.793;23.17076923;-0.64;7.1;232.335
2008;1;Belgium;-0.1062799;0.875;4.255;2.465;27.47730159;-0.64;7.1;237.525
2008;2;Belgium;-4.567156;0.864;4.596;2.016;21.52328125;-0.6;6.4;230.261
2008;3;Belgium;-3.138221;0.871;4.685;1.456;26.23590909;-1.27;7.8;233.854
2008;4;Belgium;-2.179787;0.893;4.266;0.795;62.54369231;-2.7;6.8;217.436
2009;1;Belgium;-5.730499;0.951;4.169;-0.308;46.07409091;-4.71;7.9;211.872
2009;2;Belgium;-1.374103;0.964;3.997;-1.351;34.33333333;-6.36;7.5;210.839
2009;3;Belgium;2.511967;0.98;3.744;-2.183;26.42015152;-6.58;8.3;208.62
2009;4;Belgium;-0.0396317;0.959;3.625;-2.653;23.93646154;-5.61;8.1;199.818
2010;1;Belgium;0.9667383;1;3.688;-1.738;21.1584127;-4.47;8.7;204.035
2010;2;Belgium;2.509432;1.001;3.37;-0.509;28.02714286;-3.8;8.2;206.851
2010;3;Belgium;2.34067;0.988;3.152;0.839;25.51333333;-3.57;8.7;205.554
2010;4;Belgium;-0.0423466;0.962;3.911;2.106;20.04560606;-3.72;7.9;206.336
2011;1;Belgium;-0.7209212;0.995;4.245;2.474;19.30375;-3.86;7.2;208.881
2011;2;Belgium;-0.97702;0.98;4.212;2.615;18.25703125;-3.88;6.6;216.914
2011;3;Belgium;-2.46038;0.985;4.094;2.58;33.1;-3.89;7.8;217.564
2011;4;Belgium;-0.49878;1.0193;4.42;0.93;28.35;-3.89;7.1;209.08
2012;1;Belgium;-0.45341;1.0237;3.61;0.35;20;-3.69;7.2;212.343
2012;2;Belgium;-1.60492;1.0306;3.24;-0.33;21.9;-3.69;7;214.849
2012;3;Belgium;-2.00227;1.0381;2.63;-0.33;16.05;-3.71;7.8;208.61
2012;4;Belgium;-1.4682;0.996;2.37;-0.08686022;18.3;-4.09;8;212.094
2013;1;Belgium;-1.62458;1.0056;2.29;-0.02934081;17.7;-3.94;8.3;
2013;2;Belgium;-1.08425;1.0136;2.09;0.238056416;15.75;-3.6;8.5;
2013;3;Belgium;-1.02079;1.0216;;0.310148134;18.45;-3.27;8.8;
2013;4;Belgium;;;;;;;;
2000;1;France;1.960436;0.579;5.57;1.037;23.9815625;5.66;11.1;1052.571
2000;2;France;1.822584;0.58;5.37;0.73;25.90890625;7.52;11.2;1093.04
2000;3;France;0.9167113;0.575;5.42;0.551;19.6340625;7.83;8.5;1117.08
2000;4;France;1.052;0.575;5.11;0.936;26.8153125;6.75;8.7;1130.068
2001;1;France;1.581646;0.566;4.49;0.476;26.5959375;5.62;9.8;1169.633
2001;2;France;1.647949;0.575;5.17;0.216;24.70092308;5.17;10.4;1197.187
2001;3;France;2.00825;0.576;5.06;0.196;26.61184615;4.85;8.1;1206.538
2001;4;France;1.799811;0.571;4.86;-0.459;28.78430769;4.69;8.5;1208.076
2002;1;France;1.215349;0.574;5.23;0.651;22.15048387;4.54;9.7;1243.728
2002;2;France;1.227244;0.588;5.05;0.469;22.33615385;4.34;10.5;1240.84
2002;3;France;1.372972;0.585;5.26;0.325;36.36454545;4.03;8.1;1235.529
2002;4;France;0.9583812;0.591;4.19;-0.114;31.654;3.54;8.4;1226.234
2003;1;France;0.5851067;0.607;4.31;0.195;30.79349206;2.96;9.6;1253.946
2003;2;France;0.8444227;0.629;3.5;-0.079;21.15888889;2.4;10.5;1261.119
2003;3;France;0.7942616;0.635;4.16;0.786;17.98061538;2.16;7.9;1259.046
2003;4;France;0.9155116;0.633;4.46;0.649;17.21015625;2.25;8.3;1270.083
2004;1;France;1.059983;0.64;3.95;0.536;17.21015625;2.27;9.4;1286.866
2004;2;France;0.2086016;0.653;4.46;0.668;16.84380952;2.18;10.4;1316.529
2004;3;France;-0.0557017;0.65;4.16;0.488;16.09276923;2.21;7.7;1328.355
2004;4;France;-0.0974677;0.652;3.77;0.74;13.99318182;2.34;8;1353.135
2005;1;France;-0.6488286;0.66;3.46;0.128;13.13777778;2.41;9.2;1385.313
2005;2;France;-0.481015;0.665;3.17;0.371;14.00307692;2.42;9.7;1416.557
2005;3;France;-0.7575567;0.662;3.07;0.607;12.71242424;2.65;7.3;1431.243
2005;4;France;-0.6940224;0.668;3.39;0.721;13.17578125;3.11;7.7;1465.906
2006;1;France;-0.4397164;0.665;3.59;0.603;12.42876923;3.52;8.5;1526.739
2006;2;France;-0.6715168;0.657;4.17;1.064;15.2421875;3.86;9;1560.121
2006;3;France;-0.4875816;0.656;3.72;0.203;14.13953846;4.2;6.8;1595.811
2006;4;France;-0.5653426;0.641;4.01;0.767;11.40828125;4.55;6.8;1617.687
2007;1;France;-0.816218;0.653;4.21;0.627;13.1653125;5.05;7.7;1671.38
2007;2;France;-0.8941985;0.663;4.56;0.527;14.30390625;5.56;7.8;1734.781
2007;3;France;-1.680453;0.656;4.36;0.416;22.75107692;5.55;6.1;1791.396
2007;4;France;-1.224881;0.642;4.48;0.184;23.17076923;5.04;6.2;1834.36
2008;1;France;-2.10217;0.658;4.21;0.355;27.47730159;5.08;6.7;1911.468
2008;2;France;-2.202104;0.663;4.86;-0.67;21.52328125;5.31;7.4;1936.645
2008;3;France;-1.47322;0.668;4.51;-0.316;26.23590909;4.35;5.6;1947.832
2008;4;France;-1.771166;0.682;3.37;-1.465;62.54369231;2.23;6;1961.755
2009;1;France;-1.616014;0.714;3.77;-1.553;46.07409091;-0.58;7.7;1958.952
2009;2;France;-0.7623438;0.752;3.69;0.078;34.33333333;-3.03;9.7;1944.359
2009;3;France;-1.827237;0.772;3.41;0.253;26.42015152;-3.96;7.6;1944.253
2009;4;France;-1.244675;0.79;3.6;0.601;23.93646154;-3.43;8.3;1947.182
2010;1;France;-1.43897;0.812;3.42;0.103;21.1584127;-3.04;9.4;1988.295
2010;2;France;-1.756024;0.835;2.87;0.505;28.02714286;-3.21;9.7;2009.535
2010;3;France;-2.557839;0.82;2.65;0.426;25.51333333;-2.98;7.4;2027.979
2010;4;France;-2.3576;0.823;3.36;0.343;20.04560606;-2.26;7.5;2048.67
2011;1;France;-2.385467;0.843;3.79;0.936;19.30375;-1.36;8.7;2101.756
2011;2;France;-2.12488;0.86;2.53;-0.067;18.25703125;-0.68;9;2147.362
2011;3;France;-1.82489;0.852;3.01;0.332;32.23772727;-0.53;6.9;2178.238
2011;4;France;-1.36211;1.0399;3.19;0.99;28.35;-0.92;7;2181.465
2012;1;France;-2.50018;1.096;3.05;1.44;20;-0.96;8.1;2216.34
2012;2;France;-2.67768;1.106;2.77;-0.15;21.9;-0.72;8.8;2228.064
2012;3;France;-2.39989;1.1162;2.21;-1.08;16.05;-0.67;7.2;2213.768
2012;4;France;-1.68627;0.9025;2.11;-0.172254052;18.3;;10.6;2218.415
2013;1;France;-2.30327;0.9175;2.16;-0.057812431;17.7;;10.8;
2013;2;France;-2.23343;0.9272;1.96;0.54853845;15.75;;10.8;
2013;3;France;-2.20806;0.9364;;-0.149446519;18.45;;11;
2013;4;France;;;;;;;;
2000;1;Germany;-1.442128;0.614;5.445;2.183;23.9815625;-3.64;8.2;2388.6
2000;2;Germany;-1.365987;0.609;5.237;2.633;25.90890625;1.05;8;2391.1
2000;3;Germany;-2.347967;0.61;5.24;3.028;19.6340625;7.92;7.9;2421.7
2000;4;Germany;-2.111825;0.602;5.088;3.295;26.8153125;-1.93;7.8;2445.7
2001;1;Germany;-1.234332;0.593;4.768;3.054;26.5959375;-4.2;7.7;2487.6
2001;2;Germany;-0.7529116;0.587;5.049;2.664;24.70092308;0.18;7.7;2473.6
2001;3;Germany;0.6510441;0.591;4.871;2.175;26.61184615;-2.32;7.9;2471.5
2001;4;Germany;1.339303;0.591;4.605;1.638;28.78430769;-3.15;8.1;2497.1
2002;1;Germany;1.220638;0.601;5;1.185;22.15048387;-6.29;8.3;2479
2002;2;Germany;1.596727;0.6;5.148;0.754;22.33615385;-1.25;8.5;2477.9
2002;3;Germany;2.837752;0.605;4.636;0.361;36.36454545;-3.15;8.8;2491.9
2002;4;Germany;2.310538;0.607;4.397;0.025;31.654;-1.7;9.2;2506.9
2003;1;Germany;0.7111444;0.622;4.023;-0.202;30.79349206;-7.07;9.6;2498
2003;2;Germany;1.291651;0.629;3.889;-0.349;21.15888889;-2.04;9.9;2502.9
2003;3;Germany;2.842014;0.637;4.095;-0.411;17.98061538;-5.07;9.9;2504.9
2003;4;Germany;2.844966;0.644;4.32;-0.385;17.21015625;0.1;9.8;2497.4
2004;1;Germany;4.019142;0.661;4.117;-0.158;17.21015625;-7.8;10;2491.9
2004;2;Germany;4.417319;0.66;4.242;0.125;16.84380952;-1.68;10.3;2483.2
2004;3;Germany;4.483363;0.666;4.125;0.424;16.09276923;-3.76;10.6;2478.1
2004;4;Germany;5.015543;0.663;3.826;0.702;13.99318182;0.96;11;2479.7
2005;1;Germany;4.996564;0.676;3.638;0.673;13.13777778;-7.01;11.4;2475.2
2005;2;Germany;5.352153;0.679;3.341;0.644;14.00307692;-1.25;11.4;2482.3
2005;3;Germany;4.678791;0.685;3.156;0.678;12.71242424;-2.32;11.3;2505.3
2005;4;Germany;4.830568;0.686;3.357;0.833;13.17578125;0.15;11;2504.6
2006;1;Germany;6.085372;0.688;3.501;1.576;12.42876923;-4.42;10.6;2556.8
2006;2;Germany;6.102674;0.688;3.962;2.4;15.2421875;1.65;10.3;2560.2
2006;3;Germany;7.772408;0.689;3.856;3.205;14.13953846;-1.34;10.1;2571.2
2006;4;Germany;6.849133;0.681;3.752;3.889;11.40828125;1.34;9.7;2536.1
2007;1;Germany;7.740199;0.673;4.024;4.041;13.1653125;-3.08;9.2;2555.8
2007;2;Germany;7.621413;0.673;4.294;3.994;14.30390625;2.77;8.8;2538
2007;3;Germany;7.812729;0.656;4.103;3.771;22.75107692;-0.75;8.5;2552.6
2007;4;Germany;7.095696;0.652;4.232;3.394;23.17076923;2.56;8.3;2556
2008;1;Germany;6.993502;0.654;3.995;2.991;27.47730159;-1.58;8;2593.5
2008;2;Germany;5.894128;0.663;4.281;2.439;21.52328125;2.43;7.7;2604.6
2008;3;Germany;5.027427;0.657;4.29;1.717;26.23590909;-1.24;7.2;2657.2
2008;4;Germany;4.063664;0.667;3.512;0.809;62.54369231;-0.46;7.2;2686.9
2009;1;Germany;5.125898;0.689;3.118;-1.05;46.07409091;-3.98;7.6;2716.4
2009;2;Germany;6.337851;0.728;3.332;-2.836;34.33333333;-3.33;7.9;2725.6
2009;3;Germany;7.118649;0.739;3.291;-4.272;26.42015152;-5.62;7.9;2705.4
2009;4;Germany;5.404245;0.744;3.237;-5.078;23.93646154;-4.64;7.7;2692.9
2010;1;Germany;5.043774;0.746;3.18;-3.342;21.1584127;-6;7.5;2673.6
2010;2;Germany;5.794077;0.755;2.822;-1.074;28.02714286;-1.47;7.2;2685
2010;3;Germany;6.256384;0.757;2.396;1.353;25.51333333;-3.9;6.9;2665.8
2010;4;Germany;5.157007;0.832;2.717;3.562;20.04560606;-2.32;6.7;2669.1
2011;1;Germany;4.996408;0.822;3.168;3.895;19.30375;-3.2;6.3;2680.7
2011;2;Germany;5.79513;0.82;3.163;3.774;18.25703125;3.24;6;2681.2
2011;3;Germany;6.1635;0.818;2.26;3.338;32.23772727;-2.76;5.8;2713.5
2011;4;Germany;6.07379;0.6768;1.93;1.91;28.35;1.13;7;2709.4
2012;1;Germany;6.81209;0.678;1.83;1.18;20;0.13;8.1;2722.7
2012;2;Germany;6.94449;0.6797;1.42;0.99;21.9;0.29;8.8;2692.7
2012;3;Germany;7.57084;0.6754;1.36;0.86;16.05;0.45;7.2;2720.6
2012;4;Germany;6.96513;0.819;1.37;-0.45780709;18.3;-0.14;5.4;2695.5
2013;1;Germany;6.8574;0.8167;1.47;-3.24E-06;17.7;0.01;5.4;
2013;2;Germany;6.80927;0.8161;1.34;0.721437312;15.75;0.05;5.3;
2013;3;Germany;6.66047;0.8162;;0.322323134;18.45;-0.02;5.3;
2013;4;Germany;;;;;;;;
