year;quarter;country;Current Account Balance;Public debt;sovereign yields;GDP Growth;VIX Index;Public Deficit;Unemployment Rate;Credit To Private Sector
2000;1;Greece;-7.726462;1.034;6.429;3.681;23.9815625;-3.73;12.5;47.659
2000;2;Greece;-7.154082;1.034;6.113;3.969;25.90890625;-3.56;11.5;51.243
2000;3;Greece;-9.488158;1.034;6.061;4.246;19.6340625;2.05;11.1;55.123
2000;4;Greece;-6.81176;1.034;5.797;4.476;26.8153125;-9.81;11.1;59.09
2001;1;Greece;-5.599292;1.034;5.343;4.498;26.5959375;-6.37;11.4;62.225
2001;2;Greece;-5.698994;1.026;5.527;4.45;24.70092308;-4.32;10.6;66.283
2001;3;Greece;-9.152903;1.013;5.349;4.346;26.61184615;-0.82;10.4;68.923
2001;4;Greece;-8.356861;1.037;5.029;4.198;28.78430769;-6.45;11.4;72.847
2002;1;Greece;-6.195911;1.019;5.342;3.907;22.15048387;-5.16;11.6;74.66
2002;2;Greece;-6.736373;1.012;5.473;3.645;22.33615385;-6.04;10.1;78.202
2002;3;Greece;-6.538744;1.005;4.97;3.469;36.36454545;-2.23;10;80.388
2002;4;Greece;-6.581976;1.017;4.668;3.439;31.654;-6.01;10.3;84.255
2003;1;Greece;-8.75227;0.996;4.28;4.046;30.79349206;-6.25;10.5;87.179
2003;2;Greece;-6.332036;0.995;4.067;4.743;21.15888889;-5.48;9.5;92.116
2003;3;Greece;-5.391441;0.973;4.231;5.413;17.98061538;-3.5;9.4;95.418
2003;4;Greece;-5.752595;0.974;4.432;5.944;17.21015625;-7.7;10.1;99.514
2004;1;Greece;-5.312425;0.994;4.324;5.793;17.21015625;-10.29;11.5;103.724
2004;2;Greece;-5.622069;1.027;4.414;5.442;16.84380952;-13.59;10.4;109.422
2004;3;Greece;-6.276936;1.017;4.309;4.949;16.09276923;-1.99;10.2;113.273
2004;4;Greece;-6.746084;0.989;3.975;4.367;13.99318182;-4.47;10.5;118.552
2005;1;Greece;-6.017776;0.986;3.791;3.679;13.13777778;-8.45;10.6;123.732
2005;2;Greece;-8.117686;1.024;3.582;3.045;14.00307692;-12.53;9.8;130.409
2005;3;Greece;-9.290007;1.03;3.378;2.551;12.71242424;-1.08;9.8;135.467
2005;4;Greece;-12.16853;1.1;3.564;2.281;13.17578125;-1.24;9.8;143.443
2006;1;Greece;-11.21136;1.085;3.786;2.878;12.42876923;-6.73;9.8;149.997
2006;2;Greece;-11.42801;1.084;4.283;3.649;15.2421875;-11.07;8.9;157.778
2006;3;Greece;-10.20111;1.077;4.163;4.457;14.13953846;-2.13;8.5;164.208
2006;4;Greece;-14.23627;1.077;4.018;5.166;11.40828125;-4.43;8.9;171.163
2007;1;Greece;-12.97117;1.092;4.286;5.243;13.1653125;-8.3;9.2;178.459
2007;2;Greece;-13.73394;1.079;4.53;5.106;14.30390625;-12.44;8.2;189.356
2007;3;Greece;-16.39411;1.063;4.371;4.778;22.75107692;-3.45;8;197.078
2007;4;Greece;-14.54305;1.074;4.557;4.279;23.17076923;-3.34;8.2;205.961
2008;1;Greece;-16.05002;1.08;4.389;3.599;27.47730159;-11.03;8.4;216.041
2008;2;Greece;-15.24969;1.085;4.824;2.806;21.52328125;-15.61;7.3;226.238
2008;3;Greece;-12.90539;1.098;4.993;1.935;26.23590909;-6.59;7.3;235.725
2008;4;Greece;-11.90901;1.13;5.125;1.023;62.54369231;-6.7;8.1;240.998
2009;1;Greece;-11.50154;1.214;5.645;0.136;46.07409091;-16.3;9.5;242.816
2009;2;Greece;-10.09914;1.258;5.416;-0.736;34.33333333;-15.2;9;243.522
2009;3;Greece;-10.55587;1.286;4.602;-1.568;26.42015152;-13.99;9.4;245.179
2009;4;Greece;-13.85042;1.293;4.933;-2.339;23.93646154;-16.83;10.5;243.1
2010;1;Greece;-6.97062;1.324;6.528;-2.97;21.1584127;-14.12;11.9;244.496
2010;2;Greece;-10.07461;1.346;8.531;-3.516;28.02714286;-9.14;12;240.38
2010;3;Greece;-8.921182;1.388;10.784;-3.978;25.51333333;-8.46;12.6;235.928
2010;4;Greece;-11.0334;1.449;11.929;-4.354;20.04560606;-10.59;14.4;234.261
2011;1;Greece;-15.4;1.526;11.981;-4.733;19.30375;-9.13;16.1;232.26
2011;2;Greece;-7.7;1.547;15.722;-4.99;18.25703125;-12.22;16.6;230.744
2011;3;Greece;-1.4;1.591;16.61;-5.091;32.23772727;-9.53;17.9;229.927
2011;4;Greece;-8.8;1.7265;19.03;;28.35;1.13;20.9;225.706
2012;1;Greece;-10.2;1.7503;24.74;;20;0.13;22.8;221.466
2012;2;Greece;-5;1.6741;25.4;;21.9;0.29;23.8;217.437
2012;3;Greece;3.4;1.7203;23.69;;16.05;0.45;25;210.566
2012;4;Greece;;1.5221;16.16;;18.3;-10.3;26.1;206.896
2013;1;Greece;;1.5617;11.14;;17.7;-5.62;26.6;
2013;2;Greece;;1.5975;;;15.75;-5.01;27.4;
2013;3;Greece;;1.6402;;;18.45;-4.78;;
2013;4;Greece;;;;;;;;
2000;1;Ireland;0.2409274;0.461;5.703;10.062;23.9815625;4.55;4.8;73.723
2000;2;Ireland;2.474757;0.436;5.506;10.02;25.90890625;5.55;4.4;75.314
2000;3;Ireland;-1.09253;0.403;5.508;9.772;19.6340625;5.27;4.4;79.763
2000;4;Ireland;-1.292223;0.368;5.335;9.298;26.8153125;3.69;4;81.425
2001;1;Ireland;-0.1002114;0.351;4.99;8.166;26.5959375;2.09;3.8;84.811
2001;2;Ireland;0.3264557;0.337;5.201;6.939;24.70092308;1.04;3.7;90.007
2001;3;Ireland;-0.2202271;0.339;5.083;5.765;26.61184615;0.45;4.4;91.54
2001;4;Ireland;-2.510127;0.342;4.775;4.792;28.78430769;0.29;4;94.986
2002;1;Ireland;-0.6321267;0.336;5.2;4.866;22.15048387;-0.03;4.4;96.474
2002;2;Ireland;-3.335565;0.335;5.359;5.159;22.33615385;-0.49;4.3;98.329
2002;3;Ireland;-0.0080619;0.334;4.859;5.538;36.36454545;-0.52;4.7;103.545
2002;4;Ireland;-0.0825459;0.305;4.613;5.874;31.654;-0.17;4.7;104.64
2003;1;Ireland;-0.2107408;0.315;4.153;5.518;30.79349206;0.13;4.7;106.801
2003;2;Ireland;0.729191;0.324;3.941;5.062;21.15888889;0.28;4.6;110.868
2003;3;Ireland;-0.3215114;0.322;4.125;4.584;17.98061538;0.5;5.3;116.89
2003;4;Ireland;-0.1857071;0.308;4.314;4.159;17.21015625;0.75;4.7;124.274
2004;1;Ireland;1.907782;0.312;4.041;4.115;17.21015625;1.1;4.5;132.619
2004;2;Ireland;-1.522253;0.32;4.211;4.174;16.84380952;1.37;4.6;141.304
2004;3;Ireland;-2.410585;0.308;4.04;4.314;16.09276923;1.54;4.9;151.638
2004;4;Ireland;-2.829713;0.291;3.963;4.508;13.99318182;1.55;4.5;162.329
2005;1;Ireland;-3.011712;0.293;3.963;4.723;13.13777778;1.49;4.2;171.668
2005;2;Ireland;-3.502872;0.295;3.963;4.948;14.00307692;1.42;4.3;184.043
2005;3;Ireland;-4.523648;0.289;3.709;5.16;12.71242424;1.68;4.7;197.161
2005;4;Ireland;-3.196951;0.271;3.398;5.34;13.17578125;2.08;4.5;211.315
2006;1;Ireland;-3.167572;0.275;3.502;5.384;12.42876923;2.8;4.3;224.706
2006;2;Ireland;-3.046688;0.272;3.965;5.386;15.2421875;3.54;4.4;239.479
2006;3;Ireland;-4.721414;0.258;3.883;5.358;14.13953846;3.2;5;252.494
2006;4;Ireland;-5.542991;0.245;3.781;5.312;11.40828125;2.19;4.3;266.548
2007;1;Ireland;-4.157226;0.247;4.017;5.599;13.1653125;1.43;4.4;275.895
2007;2;Ireland;-3.86587;0.245;4.369;5.755;14.30390625;1.13;4.6;288.803
2007;3;Ireland;-7.692421;0.286;4.15;5.657;22.75107692;-0.09;4.9;300.495
2007;4;Ireland;-6.401784;0.249;4.38;5.182;23.17076923;-2.17;4.6;310.985
2008;1;Ireland;-5.275485;0.275;4.219;3.421;27.47730159;-4.65;4.7;317.594
2008;2;Ireland;-6.97172;0.324;4.681;1.348;21.52328125;-6.79;5.4;318.634
2008;3;Ireland;-3.877203;0.387;4.759;-0.846;26.23590909;-8.34;6.9;324.257
2008;4;Ireland;-3.491136;0.443;4.627;-2.972;62.54369231;-9.76;7.6;310.703
2009;1;Ireland;-3.027499;0.512;5.542;-4.617;46.07409091;-10.6;10.3;311.466
2009;2;Ireland;-2.116736;0.595;5.398;-5.903;34.33333333;-11.46;12.2;307.035
2009;3;Ireland;-3.05257;0.623;5.053;-6.73;26.42015152;-14.31;12.9;297.83
2009;4;Ireland;-0.8654608;0.652;4.789;-6.995;23.93646154;-19.65;12.6;286.441
2010;1;Ireland;-0.4911568;0.783;4.637;-5.707;21.1584127;-11.53;13.1;276.683
2010;2;Ireland;2.548314;0.784;5.033;-4.014;28.02714286;-9.95;13.9;259.337
2010;3;Ireland;0.7913987;0.884;5.887;-2.169;25.51333333;-9.08;14.1;246.628
2010;4;Ireland;0.3351334;0.925;8.608;-0.43;20.04560606;-95.36;14.3;222.835
2011;1;Ireland;-0.3728637;1.003;9.289;0.071;19.30375;-19.77;14.6;220.513
2011;2;Ireland;0.95619;1.023;10.779;0.307;18.25703125;-14.74;14.9;218.364
2011;3;Ireland;2.45039;1.049;9.04;0.372;32.23772727;-10.95;15.4;217.399
2011;4;Ireland;2.03308;1.064;8.65;0.82;28.35;-7.84;14.8;198.524
2012;1;Ireland;1.51381;1.0747;7.05;2.9;20;-8.04;15.3;196.197
2012;2;Ireland;7.51986;1.0915;6.79;1.48;21.9;-8.39;15.3;194.529
2012;3;Ireland;5.9954;1.1113;5.61;-0.49;16.05;-8.86;15.3;192.251
2012;4;Ireland;4.56764;1.176;4.51;-0.211613356;18.3;-5.59;14.3;195.309
2013;1;Ireland;5.03704;1.1991;4.02;-0.586223746;17.7;-6.93;13.7;
2013;2;Ireland;5.02138;1.2242;;0.444712392;15.75;-7.89;13.7;
2013;3;Ireland;5.0102;1.2461;;;18.45;-8.12;12.9;
2013;4;Ireland;;;;;;;;
2000;1;Italy;-0.0133957;1.127;5.722;2.063;23.9815625;-0.93;10.8;666.99
2000;2;Italy;-0.676523;1.128;5.566;2.7;25.90890625;-0.38;10.3;686.352
2000;3;Italy;-0.4989658;1.115;5.606;3.276;19.6340625;-0.55;9.6;704.124
2000;4;Italy;-0.7026584;1.085;5.493;3.693;26.8153125;-1.43;9.5;728.043
2001;1;Italy;-0.2141843;1.1;5.174;3.429;26.5959375;-2.47;9.5;739.346
2001;2;Italy;-0.2585304;1.103;5.433;2.98;24.70092308;-3.23;9.1;748.616
2001;3;Italy;-0.3716129;1.084;5.259;2.419;26.61184615;-3.52;8.6;753.905
2001;4;Italy;0.6416864;1.082;4.928;1.818;28.78430769;-3.33;8.8;776.184
2002;1;Italy;-0.1538399;1.109;5.25;1.414;22.15048387;-3.08;8.7;778.582
2002;2;Italy;-0.8596418;1.103;5.388;1.048;22.33615385;-3;8.7;796.171
2002;3;Italy;-0.6025963;1.094;4.876;0.726;36.36454545;-3.06;8.1;801.061
2002;4;Italy;-1.838596;1.051;4.636;0.454;31.654;-3.24;8.4;825.76
2003;1;Italy;-1.309589;1.074;4.214;0.209;30.79349206;-3.47;9.1;835.936
2003;2;Italy;-1.721091;1.077;4.038;0.036;21.15888889;-3.65;8.4;851.35
2003;3;Italy;-1.299959;1.083;4.243;-0.045;17.98061538;-3.66;8;867.982
2003;4;Italy;-1.108119;1.039;4.439;-0.017;17.21015625;-3.64;8.3;894.864
2004;1;Italy;-0.8362738;1.069;4.268;0.355;17.21015625;-3.48;8.7;898.869
2004;2;Italy;-0.3385657;1.084;4.433;0.783;16.84380952;-3.37;7.9;923.514
2004;3;Italy;-1.465135;1.078;4.306;1.198;16.09276923;-3.48;7.4;931.506
2004;4;Italy;-1.872724;1.034;3.976;1.532;13.99318182;-3.8;8.2;963.2
2005;1;Italy;-1.515988;1.073;3.764;1.357;13.13777778;-4.29;8.2;979.137
2005;2;Italy;-1.501557;1.097;3.526;1.105;14.00307692;-4.66;7.5;1006.496
2005;3;Italy;-1.460889;1.08;3.361;0.846;12.71242424;-4.64;7.1;1013.747
2005;4;Italy;-2.739573;1.054;3.555;0.656;13.17578125;-4.2;8;1035.475
2006;1;Italy;-2.426319;1.077;3.731;0.953;12.42876923;-3.89;7.6;1064.48
2006;2;Italy;-2.795089;1.093;4.272;1.326;15.2421875;-3.68;6.5;1093.7
2006;3;Italy;-2.005117;1.085;4.14;1.709;14.13953846;-3.35;6.1;1113.665
2006;4;Italy;-2.656371;1.061;4.006;2.036;11.40828125;-2.8;6.9;1153.246
2007;1;Italy;-2.262255;1.069;4.26;2.091;13.1653125;-2.05;6.4;1177.475
2007;2;Italy;-1.906257;1.068;4.512;2.021;14.30390625;-1.38;5.7;1209.384
2007;3;Italy;-2.80691;1.055;4.348;1.819;22.75107692;-1.29;5.6;1236.361
2007;4;Italy;-3.416683;1.031;4.54;1.482;23.17076923;-1.79;6.6;1282.548
2008;1;Italy;-1.545774;1.056;4.385;0.946;27.47730159;-2.17;7.1;1296.704
2008;2;Italy;-3.614179;1.05;4.764;0.288;21.52328125;-2.3;6.7;1313.651
2008;3;Italy;-3.984079;1.045;4.94;-0.474;26.23590909;-2.8;6.1;1327.666
2008;4;Italy;-2.612488;1.058;4.744;-1.323;62.54369231;-3.59;7.1;1340.937
2009;1;Italy;-1.795919;1.117;4.595;-2.643;46.07409091;-4.74;7.9;1338.153
2009;2;Italy;-2.115821;1.137;4.428;-3.852;34.33333333;-5.68;7.3;1348.789
2009;3;Italy;-1.146084;1.167;4.153;-4.77;26.42015152;-5.91;7.3;1342.92
2009;4;Italy;-3.384228;1.155;4.013;-5.217;23.93646154;-5.45;8.6;1348.541
2010;1;Italy;-3.408597;1.175;4.031;-3.878;21.1584127;-4.92;9.1;1355.228
2010;2;Italy;-3.43053;1.184;4.051;-2.163;28.02714286;-4.66;8.3;1437.194
2010;3;Italy;-3.513967;1.191;3.886;-0.347;25.51333333;-4.49;7.6;1450.253
2010;4;Italy;-4.60656;1.184;4.572;1.296;20.04560606;-4.35;8.7;1463.698
2011;1;Italy;-3.617939;1.195;4.807;1.511;19.30375;-4.18;8.6;1498.935
2011;2;Italy;-3.21988;1.212;4.774;1.394;18.25703125;-4.01;7.8;1517.518
2011;3;Italy;-2.67585;1.196;5.49;1.065;32.23772727;-3.86;7.6;1527.527
2011;4;Italy;-2.11784;1.1971;6.61;-0.49;28.35;-3.74;9.6;1515.832
2012;1;Italy;-2.04158;1.2045;5.71;-1.37;20;-2.75;10.9;1503.3
2012;2;Italy;-0.40574;1.2156;5.79;-2.37;21.9;-2.66;10.5;1502.208
2012;3;Italy;-0.05751;1.2276;5.69;-2.41;16.05;-2.74;9.8;1483.924
2012;4;Italy;0.08142;1.27;4.78;-0.931890134;18.3;-2.75;11.4;1478.637
2013;1;Italy;0.31008;1.2808;4.45;-0.57073838;17.7;-3.29;11.9;
2013;2;Italy;0.90039;1.2949;4.21;-0.269297981;15.75;-3.26;12.1;
2013;3;Italy;1.05174;1.3076;;-0.12209833;18.45;-3.08;12.3;
2013;4;Italy;;;;;;;;
2000;1;Luxembourg;16.27678;0.06;5.596;8.761;23.9815625;6.08;2.4;
2000;2;Luxembourg;13.34937;0.06;5.493;8.921;25.90890625;7.02;2.3;
2000;3;Luxembourg;16.6659;0.06;5.513;8.837;19.6340625;9.04;2.2;
2000;4;Luxembourg;7.412525;0.062;5.496;8.443;26.8153125;1.99;2;
2001;1;Luxembourg;16.32911;0.059;5.062;6.993;26.5959375;3.5;1.9;
2001;2;Luxembourg;-1.018324;0.059;5.136;5.382;24.70092308;8.48;1.8;
2001;3;Luxembourg;7.722677;0.06;4.927;3.82;26.61184615;8.69;1.9;
2001;4;Luxembourg;12.09518;0.063;4.418;2.517;28.78430769;4.04;2;
2002;1;Luxembourg;16.22036;0.061;4.865;2.665;22.15048387;3.94;2.2;
2002;2;Luxembourg;13.25109;0.061;5.163;3.1;22.33615385;3.32;2.4;
2002;3;Luxembourg;4.861764;0.061;4.766;3.641;36.36454545;7.38;2.7;
2002;4;Luxembourg;6.460021;0.063;4.121;4.105;31.654;-5.75;3;
2003;1;Luxembourg;1.81333;0.061;3.639;3.481;30.79349206;0.72;3.3;16.17
2003;2;Luxembourg;2.372178;0.062;3.441;2.748;21.15888889;1.95;3.6;16.86
2003;3;Luxembourg;12.13437;0.063;3.011;2.053;17.98061538;2.01;3.9;16.74
2003;4;Luxembourg;16.78679;0.062;3.284;1.548;17.21015625;-2.51;4.3;16.98
2004;1;Luxembourg;11.93195;0.055;2.97;2.036;17.21015625;-2.23;4.7;17.16
2004;2;Luxembourg;14.42905;0.055;2.909;2.749;16.84380952;1.24;5;17.58
2004;3;Luxembourg;17.40836;0.056;2.958;3.575;16.09276923;1.52;5.1;17.65
2004;4;Luxembourg;12.59992;0.063;2.648;4.399;13.99318182;-4.68;4.9;17.96
2005;1;Luxembourg;13.57127;0.06;2.559;4.814;13.13777778;-1.96;4.7;18.32
2005;2;Luxembourg;15.84248;0.057;2.354;5.121;14.00307692;2.02;4.7;19.62
2005;3;Luxembourg;2.885965;0.057;2.191;5.325;12.71242424;-0.16;4.6;19.37
2005;4;Luxembourg;6.641695;0.061;2.521;5.43;13.17578125;0.02;4.6;19.95
2006;1;Luxembourg;17.80625;0.065;2.809;5.314;12.42876923;-0.19;4.6;20.56
2006;2;Luxembourg;9.144929;0.065;3.003;5.161;15.2421875;7.55;4.5;20.87
2006;3;Luxembourg;5.942356;0.066;3.538;5.028;14.13953846;0.06;4.6;21.93
2006;4;Luxembourg;6.260658;0.067;3.703;4.972;11.40828125;-1.77;4.6;23.08
2007;1;Luxembourg;12.43457;0.065;3.876;5.541;13.1653125;2.11;4.4;25.43
2007;2;Luxembourg;7.002366;0.069;4.45;6.102;14.30390625;6.17;4.1;26.51
2007;3;Luxembourg;12.70668;0.067;4.195;6.515;22.75107692;3.84;4;26.54
2007;4;Luxembourg;5.634205;0.067;4.618;6.639;23.17076923;2.57;4.2;29.05
2008;1;Luxembourg;10.79061;0.071;4.47;5.71;27.47730159;-0.11;4.4;29.64
2008;2;Luxembourg;1.831019;0.072;4.63;4.461;21.52328125;7.93;4.8;31.24
2008;3;Luxembourg;0.968255;0.072;4.907;3.001;26.23590909;1.98;5.1;33.66
2008;4;Luxembourg;13.33441;0.137;4.507;1.44;62.54369231;2.13;5.2;36.33
2009;1;Luxembourg;1.841905;0.143;4.244;-0.314;46.07409091;-1.68;5.4;35.98
2009;2;Luxembourg;8.54454;0.147;4.558;-1.872;34.33333333;2.15;5.3;36.08
2009;3;Luxembourg;1.90563;0.151;4.318;-3.043;26.42015152;-1.21;5.1;35.77
2009;4;Luxembourg;6.746459;0.148;3.859;-3.639;23.93646154;-2.42;4.9;35.25
2010;1;Luxembourg;11.16475;0.151;3.714;-2.242;21.1584127;-4.48;4.6;36.36
2010;2;Luxembourg;9.799811;0.201;3.324;-0.383;28.02714286;2.65;4.4;33.3
2010;3;Luxembourg;-0.4124076;0.199;2.787;1.637;25.51333333;-2.77;4.5;33.01
2010;4;Luxembourg;-2.017213;0.191;2.991;3.516;20.04560606;0.83;4.7;35.12
2011;1;Luxembourg;;0.189;3.389;3.954;19.30375;-2.93;4.7;33.83
2011;2;Luxembourg;;0.188;3.398;4.045;18.25703125;4.78;4.8;35.8
2011;3;Luxembourg;;;2.63;3.886;32.23772727;-2.1;5;35.13
2011;4;Luxembourg;;;2.31;0.19;28.35;;4.8;35.96
2012;1;Luxembourg;;;2.16;0.12;20;;5.9;35.71
2012;2;Luxembourg;;;1.99;0.8;21.9;;4;36.47
2012;3;Luxembourg;;;1.67;1.143200478;16.05;;5.7;37.19
2012;4;Luxembourg;;;2.04;-0.649038333;18.3;;5.2;37.09
2013;1;Luxembourg;;;2.06;1.630592839;17.7;;5.5;
2013;2;Luxembourg;;;;;15.75;;5.7;
2013;3;Luxembourg;;;;;18.45;;5.8;
2013;4;Luxembourg;;;;;;;;
2000;1;Netherlands;2.606447;0.619;5.602;4.646;23.9815625;-1.61;3.3;424.312
2000;2;Netherlands;2.960098;0.585;5.391;4.52;25.90890625;4.26;2.7;436.99
2000;3;Netherlands;-0.5112367;0.574;5.406;4.307;19.6340625;-0.72;2.9;457.821
