year;quarter;country;Current Account Balance;Public debt;sovereign yields;GDP Growth;VIX Index;Public Deficit;Unemployment Rate;Credit To Private Sector
2000;4;Netherlands;3.06736;0.538;5.218;4.009;26.8153125;5.17;2.9;465.903
2001;1;Netherlands;2.369277;0.531;4.903;3.573;26.5959375;-0.84;2.6;488.403
2001;2;Netherlands;1.974925;0.537;5.186;3.077;24.70092308;2.19;2.1;493.156
2001;3;Netherlands;4.232779;0.524;5.026;2.541;26.61184615;0.11;2;499.743
2001;4;Netherlands;1.64203;0.507;4.742;1.99;28.78430769;0.52;2.2;499.999
2002;1;Netherlands;3.404103;0.515;5.116;1.423;22.15048387;-1.61;2.8;515.908
2002;2;Netherlands;0.2054744;0.517;5.281;0.894;22.33615385;-0.19;2.6;528.283
2002;3;Netherlands;3.768927;0.51;4.765;0.436;36.36454545;-2.6;2.7;526.76
2002;4;Netherlands;2.894468;0.505;4.47;0.08;31.654;0.07;2.9;521.951
2003;1;Netherlands;2.736884;0.518;4.069;-0.036;30.79349206;-2.64;3.7;539.107
2003;2;Netherlands;6.628964;0.511;3.959;-0.027;21.15888889;-2.93;3.6;544.62
2003;3;Netherlands;5.754795;0.524;4.125;0.094;17.98061538;-3.9;3.6;547.843
2003;4;Netherlands;7.213443;0.52;4.321;0.319;17.21015625;0.63;3.9;553.831
2004;1;Netherlands;6.456289;0.53;4.134;0.731;17.21015625;-2.44;4.8;561.799
2004;2;Netherlands;7.022582;0.535;4.305;1.187;16.84380952;-3.25;4.7;571.184
2004;3;Netherlands;10.15069;0.542;4.18;1.639;16.09276923;-1.33;4.2;585.491
2004;4;Netherlands;6.805567;0.524;3.839;2.04;13.99318182;1.28;4.6;592.304
2005;1;Netherlands;8.278926;0.518;3.621;2.113;13.13777778;-1.32;5.3;603.128
2005;2;Netherlands;7.654428;0.541;3.31;2.129;14.00307692;-2.39;4.8;617.768
2005;3;Netherlands;7.439097;0.527;3.191;2.132;12.71242424;-0.1;4.4;632.128
2005;4;Netherlands;9.562304;0.518;3.364;2.164;13.17578125;4.12;4.5;636.689
2006;1;Netherlands;10.13817;0.51;3.496;2.455;12.42876923;0.2;4.5;645.309
2006;2;Netherlands;9.522087;0.506;3.953;2.787;15.2421875;-0.43;3.9;659.02
2006;3;Netherlands;7.925536;0.496;3.864;3.13;14.13953846;0.18;3.6;661.2
2006;4;Netherlands;8.378529;0.474;3.773;3.452;11.40828125;3.46;3.6;659.85
2007;1;Netherlands;6.054835;0.477;4.057;3.713;13.1653125;1.44;3.9;673.614
2007;2;Netherlands;4.833696;0.481;4.331;3.895;14.30390625;-2.19;3.2;679.153
2007;3;Netherlands;7.480339;0.469;4.146;3.969;22.75107692;-1.67;2.9;687.519
2007;4;Netherlands;5.280993;0.453;4.344;3.909;23.17076923;5.01;2.8;700.088
2008;1;Netherlands;4.478979;0.463;4.114;3.639;27.47730159;1.91;3;719.337
2008;2;Netherlands;5.128747;0.463;4.492;3.199;21.52328125;0.49;2.8;727.209
2008;3;Netherlands;1.844866;0.468;4.503;2.578;26.23590909;-1.2;2.4;744.063
2008;4;Netherlands;1.995854;0.585;4.008;1.769;62.54369231;3.64;2.6;715.69
2009;1;Netherlands;4.097249;0.615;3.858;0.209;46.07409091;-2.07;3.2;713.69
2009;2;Netherlands;4.776473;0.608;3.814;-1.336;34.33333333;-4.66;3.3;718.647
2009;3;Netherlands;6.1266;0.615;3.605;-2.653;26.42015152;-7.32;3.4;721.817
2009;4;Netherlands;5.659774;0.608;3.486;-3.529;23.93646154;-3.79;3.8;731.554
2010;1;Netherlands;5.176221;0.615;3.42;-2.609;21.1584127;-2.73;4.9;745.065
2010;2;Netherlands;7.626402;0.632;3.05;-1.278;28.02714286;-6.69;4.5;690.037
2010;3;Netherlands;8.111794;0.631;2.605;0.217;25.51333333;-6.71;4.3;707.245
2010;4;Netherlands;7.09535;0.629;2.957;1.634;20.04560606;-0.77;4.2;725.509
2011;1;Netherlands;9.451803;0.63;3.386;1.927;19.30375;-1.11;4.6;761.579
2011;2;Netherlands;9.39899;0.638;3.436;1.973;18.25703125;-6.53;4.2;769.296
2011;3;Netherlands;10.95967;0.645;2.73;1.848;32.23772727;-4.66;4.2;765
2011;4;Netherlands;11.13205;0.7526;2.43;-0.43;28.35;-3.48;4.8;747.314
2012;1;Netherlands;10.35261;0.7557;2.23;-0.8;20;-1.21;5.2;747.67
2012;2;Netherlands;8.28817;0.7684;2.06;-0.55;21.9;-5.41;5.1;767.037
2012;3;Netherlands;10.39817;0.7832;1.78;-1.44;16.05;-6.3;5.2;771.782
2012;4;Netherlands;10.6689;0.712;1.66;-0.555373276;18.3;-1.66;5.6;769.228
2013;1;Netherlands;9.42533;0.7173;1.74;-0.302513098;17.7;-1.88;6.2;
2013;2;Netherlands;9.40501;0.7309;1.78;-0.028806216;15.75;-5.07;6.7;
2013;3;Netherlands;9.35278;0.7431;;0.086297418;18.45;-5.15;7;
2013;4;Netherlands;;;;;;;;
2000;1;Portugal;-11.01184;0.504;5.739;4.065;23.9815625;-1.31;4.8;116.44
2000;2;Portugal;-11.21999;0.494;5.562;4.063;25.90890625;-1.44;4.5;122.083
2000;3;Portugal;-10.13662;0.492;5.605;4.031;19.6340625;-1.75;4.5;127.353
2000;4;Portugal;-9.441099;0.484;5.449;3.926;26.8153125;-8.32;4.1;134.704
2001;1;Portugal;-10.40693;0.481;5.137;3.508;26.5959375;-1.78;4.5;139.757
2001;2;Portugal;-11.34127;0.49;5.43;3.016;24.70092308;-3.53;4.6;144.489
2001;3;Portugal;-11.29838;0.501;5.223;2.489;26.61184615;-4.02;4.6;148.029
2001;4;Portugal;-8.06284;0.511;4.874;1.967;28.78430769;-9.45;4.6;150.741
2002;1;Portugal;-9.529234;0.501;5.229;1.629;22.15048387;-2.53;4.8;153.839
2002;2;Portugal;-8.268031;0.51;5.37;1.319;22.33615385;-2.28;5.4;157.092
2002;3;Portugal;-7.726282;0.525;4.916;1.018;36.36454545;-7.28;5.8;159.756
2002;4;Portugal;-7.433289;0.537;4.591;0.71;31.654;-1.63;6.8;163.564
2003;1;Portugal;-6.008142;0.552;4.136;0.159;30.79349206;-4.98;7;165.091
2003;2;Portugal;-6.983662;0.542;3.988;-0.345;21.15888889;-5.56;7.2;168.598
2003;3;Portugal;-6.133447;0.558;4.208;-0.732;17.98061538;-7.75;7.1;168.433
2003;4;Portugal;-6.667934;0.557;4.394;-0.931;17.21015625;2.94;7.3;169.216
2004;1;Portugal;-7.476557;0.554;4.18;-0.406;17.21015625;-6.01;7;172.122
2004;2;Portugal;-8.572959;0.569;4.337;0.261;16.84380952;-4.41;7.4;175.819
2004;3;Portugal;-9.451159;0.569;4.213;0.954;16.09276923;-6.18;7.8;177.011
2004;4;Portugal;-10.10271;0.575;3.856;1.558;13.99318182;0.13;7.9;176.565
2005;1;Portugal;-10.33633;0.579;3.624;1.48;13.13777778;-7.12;8.2;178.99
2005;2;Portugal;-10.32629;0.591;3.34;1.27;14.00307692;-2.75;8.4;184.614
2005;3;Portugal;-11.24638;0.616;3.28;1.005;12.71242424;-7.21;8.8;187.787
2005;4;Portugal;-11.28815;0.625;3.483;0.757;13.17578125;-8.82;8.9;191.536
2006;1;Portugal;-10.65881;0.623;3.609;0.836;12.42876923;-4.75;8.4;199.902
2006;2;Portugal;-11.48855;0.642;4.062;0.989;15.2421875;-3.06;8.4;207.447
2006;3;Portugal;-9.565044;0.633;4.016;1.197;14.13953846;-3.12;8.4;210.615
2006;4;Portugal;-9.159214;0.693;3.916;1.44;11.40828125;-7.43;9.1;214.645
2007;1;Portugal;-9.028999;0.675;4.172;1.793;13.1653125;-5.02;9.2;219.645
2007;2;Portugal;-10.60866;0.675;4.455;2.105;14.30390625;-0.53;9;228.125
2007;3;Portugal;-10.80689;0.678;4.282;2.322;22.75107692;-1.97;8.9;234.43
2007;4;Portugal;-12.23261;0.683;4.478;2.386;23.17076923;-5.35;8.6;241.304
2008;1;Portugal;-12.29353;0.674;4.347;1.974;27.47730159;-4.27;8.3;248.181
2008;2;Portugal;-13.42959;0.686;4.705;1.404;21.52328125;1.33;8.4;255.871
2008;3;Portugal;-12.23134;0.692;4.785;0.727;26.23590909;-5.69;8.7;258.16
2008;4;Portugal;-11.62883;0.716;4.376;-0.008;62.54369231;-6.19;8.7;264.422
2009;1;Portugal;-10.29889;0.743;4.565;-0.875;46.07409091;-10.87;9.7;265.342
2009;2;Portugal;-10.10954;0.797;4.393;-1.647;34.33333333;-8.56;10.5;268.979
2009;3;Portugal;-10.7992;0.796;3.967;-2.225;26.42015152;-8.02;11.1;270.101
2009;4;Portugal;-10.84991;0.831;3.83;-2.507;23.93646154;-13.13;11.2;271.778
2010;1;Portugal;-11.36349;0.84;4.348;-1.608;21.1584127;-9.6;11.6;272.424
2010;2;Portugal;-8.48442;0.877;5.108;-0.526;28.02714286;-11.06;12;274.736
2010;3;Portugal;-8.957011;0.911;5.764;0.525;25.51333333;-7.09;12.3;275.459
2010;4;Portugal;-7.485665;0.934;6.801;1.331;20.04560606;-11.56;12.3;271.363
2011;1;Portugal;-9.003961;0.946;7.441;0.711;19.30375;-7.53;12.3;272.096
2011;2;Portugal;-9.05428;1.065;10.012;-0.194;18.25703125;-8.82;12.6;273.482
2011;3;Portugal;-6.27831;1.101;11.47;-1.208;32.23772727;-3.84;12.7;272.202
2011;4;Portugal;-3.90825;1.1768;12.23;-3;28.35;-3.62;4.8;267.837
2012;1;Portugal;-4.73767;1.1942;13.22;-2.34;20;-4.64;5.2;264.599
2012;2;Portugal;-0.77654;1.2183;11.38;-3.2;21.9;-5.56;5.1;261.564
2012;3;Portugal;-0.97993;1.2432;9.67;-3.35;16.05;-5.71;5.2;255.813
2012;4;Portugal;0.43058;1.236;7.91;-1.932296291;18.3;-5.85;17.1;250.828
2013;1;Portugal;0.39064;1.2628;;-0.390452799;17.7;-6.22;17.5;
2013;2;Portugal;-0.71449;1.2852;;1.140650355;15.75;-6.55;16.9;
2013;3;Portugal;-1.50418;1.306;;0.233110554;18.45;-5.79;16;
2013;4;Portugal;;;;;;;;
2000;1;Spain;-3.885119;0.611;5.674;4.887;23.9815625;1.17;12.2;486.341
2000;2;Spain;-4.324797;0.603;5.496;5.004;25.90890625;1.12;11.8;510.286
2000;3;Spain;-5.342964;0.598;5.55;5.069;19.6340625;-3.13;11.5;527.424
2000;4;Spain;-2.327398;0.594;5.375;5.053;26.8153125;-2.86;11.2;548.881
2001;1;Spain;-4.403251;0.579;5.05;4.777;26.5959375;2.73;10.6;556.38
2001;2;Spain;-4.812901;0.574;5.341;4.427;24.70092308;-1.05;10.5;584.295
2001;3;Spain;-4.250962;0.565;5.177;4.038;26.61184615;-1.12;10.4;598.86
2001;4;Spain;-2.366198;0.556;4.862;3.645;28.78430769;-2.52;10.5;622.414
2002;1;Spain;-3.711662;0.547;5.167;3.332;22.15048387;2.35;11.2;637.943
2002;2;Spain;-3.705121;0.543;5.315;3.062;22.33615385;-2.7;11.3;661.276
2002;3;Spain;-3.252496;0.532;4.799;2.848;36.36454545;2.06;11.6;678.338
2002;4;Spain;-2.420078;0.526;4.511;2.704;31.654;-2.34;11.5;698.491
2003;1;Spain;-3.922501;0.513;4.055;2.738;30.79349206;0.7;11.6;719.195
2003;2;Spain;-3.867613;0.514;3.964;2.832;21.15888889;-2.27;11.4;752.748
2003;3;Spain;-4.168458;0.497;4.135;2.96;17.98061538;1.11;11.4;769.102
2003;4;Spain;-2.149898;0.488;4.318;3.098;17.21015625;-0.89;11.3;800.504
2004;1;Spain;-4.865606;0.487;4.13;3.146;17.21015625;0.88;11.1;828.61
2004;2;Spain;-6.010573;0.481;4.273;3.185;16.84380952;-1.7;11.1;869.389
2004;3;Spain;-4.223808;0.467;4.148;3.224;16.09276923;2.14;10.9;895.276
2004;4;Spain;-7.646156;0.463;3.818;3.267;13.99318182;-1.63;10.5;937.027
2005;1;Spain;-7.734437;0.459;3.663;3.342;13.13777778;2.3;9.8;980.446
2005;2;Spain;-7.364907;0.447;3.348;3.426;14.00307692;-0.44;9.4;1074.006
2005;3;Spain;-6.660995;0.437;3.14;3.518;12.71242424;3.49;8.8;1122.139
2005;4;Spain;-8.590986;0.431;3.363;3.615;13.17578125;-0.07;8.7;1194.951
2006;1;Spain;-8.706947;0.422;3.519;3.746;12.42876923;4.33;8.7;1255.681
2006;2;Spain;-9.816953;0.409;3.972;3.866;15.2421875;0.93;8.6;1340.025
2006;3;Spain;-8.677094;0.406;3.853;3.961;14.13953846;3.82;8.5;1409.077
2006;4;Spain;-9.092796;0.396;3.79;4.017;11.40828125;0.64;8.3;1497.39
2007;1;Spain;-10.07091;0.396;4.078;4.04;13.1653125;4.31;8.1;1557.301
2007;2;Spain;-11.35291;0.39;4.349;3.989;14.30390625;-0.06;8;1637.46
2007;3;Spain;-9.486485;0.376;4.163;3.84;22.75107692;6.23;8.4;1689.678
2007;4;Spain;-10.65074;0.362;4.36;3.572;23.17076923;-2.26;8.7;1737.089
2008;1;Spain;-10.85731;0.354;4.18;3.092;27.47730159;1.35;9.2;1769.539
2008;2;Spain;-9.444447;0.359;4.538;2.477;21.52328125;-5.36;10.5;1808.682
2008;3;Spain;-7.472849;0.368;4.652;1.732;26.23590909;-2.44;11.8;1826.051
2008;4;Spain;-6.855365;0.401;4.221;0.864;62.54369231;-11.09;14;1840.008
2009;1;Spain;-4.741826;0.434;4.222;-0.499;46.07409091;-5.7;16.7;1827.948
2009;2;Spain;-4.872377;0.474;4.136;-1.822;34.33333333;-14.04;17.9;1822.872
2009;3;Spain;-4.304847;0.501;3.851;-2.948;26.42015152;-9.96;18.5;1803.158
2009;4;Spain;-5.248414;0.538;3.811;-3.722;23.93646154;-14.68;19;1795.671
2010;1;Spain;-5.987173;0.556;3.967;-3.171;21.1584127;-6.45;19.4;1783.691
2010;2;Spain;-4.792734;0.577;4.194;-2.279;28.02714286;-10.01;20.1;1797.838
2010;3;Spain;-2.502285;0.587;4.188;-1.214;25.51333333;-8.16;20.3;1783.126
2010;4;Spain;-5.57242;0.611;5.26;-0.147;20.04560606;-12.47;20.5;1778.441
2011;1;Spain;-4.219347;0.646;5.377;0.251;19.30375;-5.54;20.7;1756.02
2011;2;Spain;-3.69835;0.66;5.335;0.516;18.25703125;-9.53;21;1742.634
2011;3;Spain;-3.40191;0.66;5.482;0.68;32.23772727;-6.44;22;1718.996
2011;4;Spain;-3.09609;0.7575;5.65;-0.01;28.35;-9.4;22.85;1704.05
2012;1;Spain;-3.56036;0.7806;5.23;-0.7;20;-8.8;24.44;1679.369
2012;2;Spain;-2.01234;0.8035;6.17;-1.36;21.9;-7.84;24.63;1661.489
2012;3;Spain;-0.38051;0.8248;6.43;-1.6;16.05;-6.67;25.02;1631.229
2012;4;Spain;1.69391;0.842;5.56;-0.769569594;18.3;-6.52;26.1;1538.785
2013;1;Spain;1.0331;0.8633;5.06;-0.387747521;17.7;-6.4;26.4;
2013;2;Spain;1.77281;0.8858;4.5;-0.101273303;15.75;-6.42;26.4;
2013;3;Spain;2.45895;0.9093;;0.100004273;18.45;-6.39;26.6;
2013;4;Spain;;;;;;;;
2000;1;Finland;4.007397;0.472;5.64;4.733;23.9815625;5.66;11.1;56.358
2000;2;Finland;6.288392;0.453;5.413;5.113;25.90890625;7.52;11.2;56.576
2000;3;Finland;5.559684;0.458;5.455;5.324;19.6340625;7.83;8.5;57.503
2000;4;Finland;5.851048;0.438;5.319;4.707;26.8153125;6.75;8.7;61.506
2001;1;Finland;8.04989;0.436;4.995;3.921;26.5959375;5.62;9.8;71.128
2001;2;Finland;6.716958;0.431;5.295;3.077;24.70092308;5.17;10.4;72.593
2001;3;Finland;9.743362;0.42;5.091;2.284;26.61184615;4.85;8.1;73.546
2001;4;Finland;6.844073;0.425;4.826;2.005;28.78430769;4.69;8.5;75.511
2002;1;Finland;9.058205;0.403;5.179;1.858;22.15048387;4.54;9.7;76.224
2002;2;Finland;8.245758;0.406;5.341;1.811;22.33615385;4.34;10.5;78.053
2002;3;Finland;8.130084;0.408;4.85;1.834;36.36454545;4.03;8.1;80.555
2002;4;Finland;9.104894;0.415;4.581;1.769;31.654;3.54;8.4;82.168
2003;1;Finland;8.264658;0.431;4.111;1.763;30.79349206;2.96;9.6;83.937
2003;2;Finland;8.564101;0.449;3.971;1.837;21.15888889;2.4;10.5;87.073
2003;3;Finland;8.421059;0.44;4.107;2.012;17.98061538;2.16;7.9;88.611
2003;4;Finland;8.590165;0.445;4.299;2.565;17.21015625;2.25;8.3;90.03
2004;1;Finland;4.225035;0.414;4.112;3.156;17.21015625;2.27;9.4;92.904
2004;2;Finland;6.196804;0.425;4.283;3.704;16.84380952;2.18;10.4;96.331
2004;3;Finland;4.77996;0.431;4.235;4.126;16.09276923;2.21;7.7;97.85
2004;4;Finland;4.134454;0.444;3.887;3.899;13.99318182;2.34;8;99.7
2005;1;Finland;6.233212;0.395;3.635;3.559;13.13777778;2.41;9.2;102.954
2005;2;Finland;5.733758;0.402;3.329;3.2;14.00307692;2.42;9.7;108.354
2005;3;Finland;8.194602;0.396;3.114;2.915;12.71242424;2.65;7.3;110.238
2005;4;Finland;4.138015;0.417;3.294;3.163;13.17578125;3.11;7.7;112.78
2006;1;Finland;1.126841;0.381;3.451;3.53;12.42876923;3.52;8.5;116.141
2006;2;Finland;4.177585;0.404;3.978;3.963;15.2421875;3.86;9;120.242
2006;3;Finland;3.932892;0.373;3.905;4.411;14.13953846;4.2;6.8;122.528
2006;4;Finland;4.365752;0.396;3.788;4.879;11.40828125;4.55;6.8;125.66
2007;1;Finland;5.301479;0.368;4.052;5.239;13.1653125;5.05;7.7;129.47
2007;2;Finland;4.326514;0.371;4.353;5.415;14.30390625;5.56;7.8;133.378
2007;3;Finland;2.948726;0.339;4.154;5.335;22.75107692;5.55;6.1;137.019
2007;4;Finland;2.917073;0.352;4.327;4.725;23.17076923;5.04;6.2;140.302
2008;1;Finland;4.438877;0.335;4.081;3.792;27.47730159;5.08;6.7;144.653
2008;2;Finland;5.625168;0.336;4.515;2.543;21.52328125;5.31;7.4;149.291
2008;3;Finland;4.005304;0.299;4.571;0.983;26.23590909;4.35;5.6;153.25
2008;4;Finland;4.244421;0.339;3.959;-1.877;62.54369231;2.23;6;154.369
2009;1;Finland;2.300642;0.385;3.862;-4.636;46.07409091;-0.58;7.7;154.818
2009;2;Finland;0.7774645;0.35;3.863;-6.888;34.33333333;-3.03;9.7;155.164
2009;3;Finland;2.895578;0.394;3.631;-8.227;26.42015152;-3.96;7.6;154.959
2009;4;Finland;0.8463281;0.433;3.508;-5.941;23.93646154;-3.43;8.3;155.456
2010;1;Finland;0.4728143;0.449;3.375;-2.856;21.1584127;-3.04;9.4;157.461
2010;2;Finland;0.4406808;0.47;3.06;0.512;28.02714286;-3.21;9.7;160.757
2010;3;Finland;6.005856;0.47;2.65;3.644;25.51333333;-2.98;7.4;162.728
2010;4;Finland;-0.1429054;0.483;2.962;4.297;20.04560606;-2.26;7.5;163.803
2011;1;Finland;1.788741;0.46;3.377;4.369;19.30375;-1.36;8.7;166.241
2011;2;Finland;-1.33102;0.455;3.394;4.032;18.25703125;-0.68;9;169.81
2011;3;Finland;-0.49853;0.472;2.73;3.11;32.23772727;-0.53;6.9;173.091
2011;4;Finland;-5.12018;0.5798;2.52;0.99;28.35;-0.92;7;175.401
2012;1;Finland;-1.69615;0.5761;2.31;1.44;20;-0.96;8.1;177.51
2012;2;Finland;-0.88669;0.5737;1.91;-0.15;21.9;-0.72;8.8;180.925
2012;3;Finland;-0.98288;0.5727;1.64;-1.08;16.05;-0.67;7.2;182.501
2012;4;Finland;-4.22256;0.53;1.68;-0.853199498;18.3;-2.34;7.9;182.824
2013;1;Finland;-2.06522;0.5385;1.72;-0.169577322;17.7;-3.11;8.1;
2013;2;Finland;-1.72673;0.5423;1.66;0.065917907;15.75;-2;8.1;
2013;3;Finland;-1.4347;0.5453;;-0.03800451;18.45;-2.05;8.1;
2013;4;Finland;;;;;;;;
